m1424.ply,vehicle,-11.123425,28.490278
m1418.ply,vehicle,-15.040833,19.832201
m1426.ply,vehicle,-8.809888,34.021454
m1546.ply,vehicle,-23.297674,37.052532
m1552.ply,vehicle,-35.68999,10.38405
m1585.ply,vehicle,1.0467418,24.217518
m1584.ply,vehicle,-30.500751,16.432138
m1553.ply,vehicle,-36.68064,8.294165
m1547.ply,vehicle,-35.599552,14.937749
m1423.ply,vehicle,-15.879218,4.2002873
m1543.ply,vehicle,-36.404736,11.639064
m1557.ply,vehicle,-33.430054,15.503802
m1580.ply,vehicle,-11.054924,32.635155
m1581.ply,vehicle,-42.368706,20.989498
m1556.ply,vehicle,6.426677,14.486266
m1542.ply,vehicle,-37.111248,19.212765
m1422.ply,vehicle,-3.9584055,-2.6100028
m1420.ply,vehicle,-11.30855,28.120338
m1554.ply,vehicle,9.645724,-3.8185747
m1540.ply,vehicle,-36.080982,16.626776
m1568.ply,vehicle,47.73204,-3.9318593
m1583.ply,vehicle,-20.823683,12.091864
m1582.ply,vehicle,-42.011658,20.660294
m1569.ply,vehicle,15.870775,25.19797
m1541.ply,vehicle,1.0728245,23.481571
m1555.ply,vehicle,-17.68659,5.0208464
m1421.ply,vehicle,-21.010204,30.400522
m1558.ply,vehicle,-36.544476,15.869478
m1570.ply,vehicle,-18.544765,23.471464
m1564.ply,vehicle,-20.242668,34.02752
m1565.ply,vehicle,15.599376,25.072542
m1571.ply,vehicle,-0.93949014,14.464392
m1559.ply,vehicle,4.361277,25.060518
m1411.ply,vehicle,-30.019962,4.571605
m1413.ply,vehicle,-32.37507,28.25293
m1567.ply,vehicle,-30.437645,30.497814
m1573.ply,vehicle,-37.832508,16.317703
m1572.ply,vehicle,-43.030624,22.607435
m1566.ply,vehicle,9.957954,8.212292
m1412.ply,vehicle,-15.776761,5.54189
m1416.ply,vehicle,-14.391133,27.056732
m1562.ply,vehicle,2.8911197,39.88262
m1576.ply,vehicle,-12.357771,26.566395
m1588.ply,vehicle,-31.059443,9.877244
m1577.ply,vehicle,-36.472466,19.163223
m1563.ply,vehicle,-20.343918,32.771088
m1417.ply,vehicle,-9.915822,32.403713
m1415.ply,vehicle,-14.588237,22.299955
m1575.ply,vehicle,-7.5313535,37.765778
m1561.ply,vehicle,14.931143,25.378538
m1549.ply,vehicle,-41.555225,20.605446
m1548.ply,vehicle,-40.143063,24.397238
m1560.ply,vehicle,-8.244046,40.39736
m1574.ply,vehicle,-21.802454,30.978487
m1414.ply,vehicle,-12.638941,28.532093
m1473.ply,vehicle,3.2745628,-34.062572
m1498.ply,vehicle,-17.593592,22.739803
m1513.ply,vehicle,-1.3120474,-0.6482729
m1507.ply,vehicle,-5.2553873,11.351547
m1506.ply,vehicle,14.67678,20.251825
m1512.ply,vehicle,-17.04595,20.831276
m1499.ply,vehicle,-6.421578,32.07589
m1472.ply,vehicle,26.207535,-19.0495
m1538.ply,vehicle,-36.85689,10.997393
m1504.ply,vehicle,-4.101375,11.073288
m1510.ply,vehicle,-5.948244,12.316268
m1511.ply,vehicle,-4.6262875,12.154153
m1505.ply,vehicle,-19.343885,-12.858572
m1539.ply,vehicle,-32.07386,16.417889
m1475.ply,vehicle,10.2426195,-33.275467
m1501.ply,vehicle,-10.431283,29.39142
m1515.ply,vehicle,-9.403527,-8.895231
m1529.ply,vehicle,-38.71924,18.980932
m1528.ply,vehicle,-34.154873,20.868471
m1514.ply,vehicle,-4.7034388,-2.661987
m1500.ply,vehicle,-22.054525,12.220523
m1474.ply,vehicle,13.58669,-35.172405
m1476.ply,vehicle,13.231285,-35.3816
m1489.ply,vehicle,-22.70786,12.41453
m1516.ply,vehicle,-34.840668,20.192293
m1502.ply,vehicle,-22.145506,-3.8116922
m1503.ply,vehicle,-9.868688,-33.728836
m1517.ply,vehicle,-36.59188,12.849966
m1488.ply,vehicle,-1.8399172,35.50961
m1477.ply,vehicle,27.08935,-13.365194
m1056.ply,plant,56.763638,-1.1310893
m1042.ply,plant,56.553253,0.79716206
m1095.ply,plant,30.099852,-15.061611
m1081.ply,plant,41.412888,-8.660215
m1080.ply,plant,56.440865,-0.68577343
m1094.ply,plant,28.82652,-30.772919
m1043.ply,plant,25.629505,-6.0895686
m1057.ply,plant,39.930553,-4.7547626
m1069.ply,plant,28.40772,11.040223
m1041.ply,plant,57.291283,-0.85789365
m1055.ply,plant,57.04409,-1.813095
m1082.ply,plant,-20.14739,-9.904737
m1096.ply,plant,-6.7206793,-10.935624
m1097.ply,plant,-20.998655,-66.855835
m1083.ply,plant,57.474358,0.25273073
m1054.ply,plant,10.865768,0.053970966
m1040.ply,plant,56.43827,-1.7601542
m1068.ply,plant,39.929737,-4.7538013
m1044.ply,plant,55.8954,-1.3457309
m1050.ply,plant,-25.843264,-7.9787006
m1078.ply,plant,-5.7872734,-25.861818
m1087.ply,plant,41.313755,-9.00636
m1093.ply,plant,49.348846,-3.4756951
m1092.ply,plant,16.0066,-6.2039943
m1086.ply,plant,-42.95658,23.84502
m1079.ply,plant,-26.329945,-14.348643
m1051.ply,plant,21.222588,26.63776
m1045.ply,plant,56.99976,-0.35196587
m1053.ply,plant,27.750105,-18.227486
m1047.ply,plant,48.258743,-2.8234103
m1090.ply,plant,42.013687,-9.865069
m1084.ply,plant,57.65842,-0.5460177
m1085.ply,plant,58.14927,0.15496922
m1091.ply,plant,-8.863234,-12.951857
m1046.ply,plant,27.748478,-18.196165
m1052.ply,plant,26.953598,13.323332
m1009.ply,plant,15.903706,21.967197
m1035.ply,plant,4.733644,42.653084
m1021.ply,plant,12.290378,-5.3616242
m966.ply,plant,-14.071824,23.750706
m972.ply,plant,-22.179792,-25.599213
m999.ply,plant,4.5580516,-4.174356
m998.ply,plant,30.267345,-25.666618
m973.ply,plant,21.043943,37.2253
m967.ply,plant,44.74494,-6.973881
m1020.ply,plant,1.5749196,13.051084
m1034.ply,plant,24.049936,-31.787477
m1008.ply,plant,15.537793,35.160397
m1022.ply,plant,11.312958,33.849255
m1036.ply,plant,24.27322,-8.447358
m971.ply,plant,15.599255,30.61467
m965.ply,plant,27.040096,-17.630262
m964.ply,plant,42.011894,-9.349569
m970.ply,plant,21.528185,36.993423
m1037.ply,plant,21.430906,30.639793
m1023.ply,plant,6.2114534,1.3552318
m1027.ply,plant,14.161958,22.578032
m1033.ply,plant,15.044438,-18.54167
m974.ply,plant,-16.116014,-51.574863
m961.ply,plant,-9.425701,39.788284
m975.ply,plant,26.097242,-23.337152
m1032.ply,plant,22.552998,27.439186
m1026.ply,plant,20.54241,29.161142
m1030.ply,plant,-1.3979173,28.962442
m1024.ply,plant,10.580098,-2.0995326
m1018.ply,plant,-1.0844002,41.737946
m963.ply,plant,55.918842,-0.5877307
m977.ply,plant,57.58151,-1.8181361
m988.ply,plant,42.350185,-11.324249
m989.ply,plant,-15.595676,22.450075
m976.ply,plant,6.531553,-4.3979983
m962.ply,plant,25.824411,11.430606
m1019.ply,plant,14.823039,0.84414077
m1025.ply,plant,14.22329,0.31093568
m1031.ply,plant,5.8972545,-2.7246182
m1028.ply,plant,-6.5877194,21.864971
m1014.ply,plant,-14.723038,24.001219
m1000.ply,plant,14.217683,-1.8198719
m984.ply,plant,-18.610573,-20.168434
m990.ply,plant,11.429668,12.241814
m991.ply,plant,24.38736,14.954061
m985.ply,plant,38.39959,-11.709855
m1001.ply,plant,5.861807,-4.577558
m1015.ply,plant,-37.347847,8.859178
m1029.ply,plant,17.709988,-4.8003736
m1003.ply,plant,12.099358,22.494535
m1017.ply,plant,9.565784,9.231521
